[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:03.720387 313581 StaAnalyze.cc:585] analyze timing path end vertex 65761 total 103323 end
I20250620 22:46:03.720430 313581 StaAnalyze.cc:551] analyze timing path end vertex 65771 total 103323 start
I20250620 22:46:03.720446 313581 StaAnalyze.cc:585] analyze timing path end vertex 65771 total 103323 end
I20250620 22:46:03.720485 313581 StaAnalyze.cc:551] analyze timing path end vertex 65781 total 103323 start
I20250620 22:46:03.720490 313581 StaAnalyze.cc:585] analyze timing path end vertex 65781 total 103323 end
I20250620 22:46:03.720546 313581 StaAnalyze.cc:551] analyze timing path end vertex 65791 total 103323 start
I20250620 22:46:03.720569 313581 StaAnalyze.cc:585] analyze timing path end vertex 65791 total 103323 end
I20250620 22:46:03.720618 313581 StaAnalyze.cc:551] analyze timing path end vertex 65801 total 103323 start
I20250620 22:46:03.720635 313581 StaAnalyze.cc:585] analyze timing path end vertex 65801 total 103323 end
I20250620 22:46:03.720661 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:D
I20250620 22:46:03.720681 313581 StaAnalyze.cc:551] analyze timing path end vertex 65811 total 103323 start
I20250620 22:46:03.720697 313581 StaAnalyze.cc:585] analyze timing path end vertex 65811 total 103323 end
I20250620 22:46:03.720736 313581 StaAnalyze.cc:551] analyze timing path end vertex 65821 total 103323 start
I20250620 22:46:03.720752 313581 StaAnalyze.cc:585] analyze timing path end vertex 65821 total 103323 end
I20250620 22:46:03.720793 313581 StaAnalyze.cc:551] analyze timing path end vertex 65831 total 103323 start
I20250620 22:46:03.720809 313581 StaAnalyze.cc:585] analyze timing path end vertex 65831 total 103323 end
I20250620 22:46:03.720872 313581 StaAnalyze.cc:551] analyze timing path end vertex 65841 total 103323 start
I20250620 22:46:03.720892 313581 StaAnalyze.cc:585] analyze timing path end vertex 65841 total 103323 end
I20250620 22:46:03.720932 313581 StaAnalyze.cc:551] analyze timing path end vertex 65851 total 103323 start
I20250620 22:46:03.720948 313581 StaAnalyze.cc:585] analyze timing path end vertex 65851 total 103323 end
I20250620 22:46:03.720974 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[10].u_pe_inst.pe_calculation_done_latch_$_DFFE_PN0N__Q:D
I20250620 22:46:03.720994 313581 StaAnalyze.cc:551] analyze timing path end vertex 65861 total 103323 start
I20250620 22:46:03.721010 313581 StaAnalyze.cc:585] analyze timing path end vertex 65861 total 103323 end
I20250620 22:46:03.721048 313581 StaAnalyze.cc:551] analyze timing path end vertex 65871 total 103323 start
I20250620 22:46:03.721064 313581 StaAnalyze.cc:585] analyze timing path end vertex 65871 total 103323 end
I20250620 22:46:03.721107 313581 StaAnalyze.cc:551] analyze timing path end vertex 65881 total 103323 start
I20250620 22:46:03.721124 313581 StaAnalyze.cc:585] analyze timing path end vertex 65881 total 103323 end
I20250620 22:46:03.721165 313581 StaAnalyze.cc:551] analyze timing path end vertex 65891 total 103323 start
I20250620 22:46:03.721182 313581 StaAnalyze.cc:585] analyze timing path end vertex 65891 total 103323 end
I20250620 22:46:03.721221 313581 StaAnalyze.cc:551] analyze timing path end vertex 65901 total 103323 start
I20250620 22:46:03.721237 313581 StaAnalyze.cc:585] analyze timing path end vertex 65901 total 103323 end
I20250620 22:46:03.721264 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D
I20250620 22:46:03.721283 313581 StaAnalyze.cc:551] analyze timing path end vertex 65911 total 103323 start
I20250620 22:46:03.721287 313581 StaAnalyze.cc:585] analyze timing path end vertex 65911 total 103323 end
I20250620 22:46:03.721319 313581 StaAnalyze.cc:551] analyze timing path end vertex 65921 total 103323 start
I20250620 22:46:03.721334 313581 StaAnalyze.cc:585] analyze timing path end vertex 65921 total 103323 end
I20250620 22:46:03.721374 313581 StaAnalyze.cc:551] analyze timing path end vertex 65931 total 103323 start
I20250620 22:46:03.721390 313581 StaAnalyze.cc:585] analyze timing path end vertex 65931 total 103323 end
I20250620 22:46:03.721453 313581 StaAnalyze.cc:551] analyze timing path end vertex 65941 total 103323 start
I20250620 22:46:03.721472 313581 StaAnalyze.cc:585] analyze timing path end vertex 65941 total 103323 end
I20250620 22:46:03.721510 313581 StaAnalyze.cc:551] analyze timing path end vertex 65951 total 103323 start
I20250620 22:46:03.721529 313581 StaAnalyze.cc:585] analyze timing path end vertex 65951 total 103323 end
I20250620 22:46:03.721554 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D
I20250620 22:46:03.721575 313581 StaAnalyze.cc:551] analyze timing path end vertex 65961 total 103323 start
I20250620 22:46:03.721578 313581 StaAnalyze.cc:585] analyze timing path end vertex 65961 total 103323 end
I20250620 22:46:03.721616 313581 StaAnalyze.cc:551] analyze timing path end vertex 65971 total 103323 start
I20250620 22:46:03.721632 313581 StaAnalyze.cc:585] analyze timing path end vertex 65971 total 103323 end
I20250620 22:46:03.721680 313581 StaAnalyze.cc:551] analyze timing path end vertex 65981 total 103323 start
I20250620 22:46:03.721699 313581 StaAnalyze.cc:585] analyze timing path end vertex 65981 total 103323 end
I20250620 22:46:03.721740 313581 StaAnalyze.cc:551] analyze timing path end vertex 65991 total 103323 start
I20250620 22:46:03.721755 313581 StaAnalyze.cc:585] analyze timing path end vertex 65991 total 103323 end
I20250620 22:46:03.721796 313581 StaAnalyze.cc:551] analyze timing path end vertex 66001 total 103323 start
I20250620 22:46:03.721812 313581 StaAnalyze.cc:585] analyze timing path end vertex 66001 total 103323 end
I20250620 22:46:03.721839 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D
I20250620 22:46:03.721871 313581 StaAnalyze.cc:551] analyze timing path end vertex 66011 total 103323 start
I20250620 22:46:03.721879 313581 StaAnalyze.cc:585] analyze timing path end vertex 66011 total 103323 end
I20250620 22:46:03.721912 313581 StaAnalyze.cc:551] analyze timing path end vertex 66021 total 103323 start
I20250620 22:46:03.721927 313581 StaAnalyze.cc:585] analyze timing path end vertex 66021 total 103323 end
I20250620 22:46:03.721989 313581 StaAnalyze.cc:551] analyze timing path end vertex 66031 total 103323 start
I20250620 22:46:03.722013 313581 StaAnalyze.cc:585] analyze timing path end vertex 66031 total 103323 end
I20250620 22:46:03.722057 313581 StaAnalyze.cc:551] analyze timing path end vertex 66041 total 103323 start
I20250620 22:46:03.722074 313581 StaAnalyze.cc:585] analyze timing path end vertex 66041 total 103323 end
I20250620 22:46:03.722115 313581 StaAnalyze.cc:551] analyze timing path end vertex 66051 total 103323 start
I20250620 22:46:03.722119 313581 StaAnalyze.cc:585] analyze timing path end vertex 66051 total 103323 end
I20250620 22:46:03.722137 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D
I20250620 22:46:03.722157 313581 StaAnalyze.cc:551] analyze timing path end vertex 66061 total 103323 start
I20250620 22:46:03.722162 313581 StaAnalyze.cc:585] analyze timing path end vertex 66061 total 103323 end
I20250620 22:46:03.722204 313581 StaAnalyze.cc:551] analyze timing path end vertex 66071 total 103323 start
I20250620 22:46:03.722229 313581 StaAnalyze.cc:585] analyze timing path end vertex 66071 total 103323 end
I20250620 22:46:03.722281 313581 StaAnalyze.cc:551] analyze timing path end vertex 66081 total 103323 start
I20250620 22:46:03.722299 313581 StaAnalyze.cc:585] analyze timing path end vertex 66081 total 103323 end
I20250620 22:46:03.722339 313581 StaAnalyze.cc:551] analyze timing path end vertex 66091 total 103323 start
I20250620 22:46:03.722355 313581 StaAnalyze.cc:585] analyze timing path end vertex 66091 total 103323 end
I20250620 22:46:03.722396 313581 StaAnalyze.cc:551] analyze timing path end vertex 66101 total 103323 start
I20250620 22:46:03.722400 313581 StaAnalyze.cc:585] analyze timing path end vertex 66101 total 103323 end
I20250620 22:46:03.722422 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D
I20250620 22:46:03.722466 313581 StaAnalyze.cc:551] analyze timing path end vertex 66111 total 103323 start
I20250620 22:46:03.722474 313581 StaAnalyze.cc:585] analyze timing path end vertex 66111 total 103323 end
I20250620 22:46:03.722509 313581 StaAnalyze.cc:551] analyze timing path end vertex 66121 total 103323 start
I20250620 22:46:03.722524 313581 StaAnalyze.cc:585] analyze timing path end vertex 66121 total 103323 end
I20250620 22:46:03.722586 313581 StaAnalyze.cc:551] analyze timing path end vertex 66131 total 103323 start
I20250620 22:46:03.722607 313581 StaAnalyze.cc:585] analyze timing path end vertex 66131 total 103323 end
I20250620 22:46:03.722644 313581 StaAnalyze.cc:551] analyze timing path end vertex 66141 total 103323 start
I20250620 22:46:03.722659 313581 StaAnalyze.cc:585] analyze timing path end vertex 66141 total 103323 end
I20250620 22:46:03.722703 313581 StaAnalyze.cc:551] analyze timing path end vertex 66151 total 103323 start
I20250620 22:46:03.722719 313581 StaAnalyze.cc:585] analyze timing path end vertex 66151 total 103323 end
I20250620 22:46:03.722744 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D
I20250620 22:46:03.722764 313581 StaAnalyze.cc:551] analyze timing path end vertex 66161 total 103323 start
I20250620 22:46:03.722779 313581 StaAnalyze.cc:585] analyze timing path end vertex 66161 total 103323 end
I20250620 22:46:03.722819 313581 StaAnalyze.cc:551] analyze timing path end vertex 66171 total 103323 start
I20250620 22:46:03.722836 313581 StaAnalyze.cc:585] analyze timing path end vertex 66171 total 103323 end
I20250620 22:46:03.722878 313581 StaAnalyze.cc:551] analyze timing path end vertex 66181 total 103323 start
I20250620 22:46:03.722896 313581 StaAnalyze.cc:585] analyze timing path end vertex 66181 total 103323 end
I20250620 22:46:03.722939 313581 StaAnalyze.cc:551] analyze timing path end vertex 66191 total 103323 start
I20250620 22:46:03.722956 313581 StaAnalyze.cc:585] analyze timing path end vertex 66191 total 103323 end
I20250620 22:46:03.722996 313581 StaAnalyze.cc:551] analyze timing path end vertex 66201 total 103323 start
I20250620 22:46:03.723012 313581 StaAnalyze.cc:585] analyze timing path end vertex 66201 total 103323 end
I20250620 22:46:03.723033 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_15:D
I20250620 22:46:03.723055 313581 StaAnalyze.cc:551] analyze timing path end vertex 66211 total 103323 start
I20250620 22:46:03.723070 313581 StaAnalyze.cc:585] analyze timing path end vertex 66211 total 103323 end
I20250620 22:46:03.723133 313581 StaAnalyze.cc:551] analyze timing path end vertex 66221 total 103323 start
I20250620 22:46:03.723153 313581 StaAnalyze.cc:585] analyze timing path end vertex 66221 total 103323 end
I20250620 22:46:03.723196 313581 StaAnalyze.cc:551] analyze timing path end vertex 66231 total 103323 start
I20250620 22:46:03.723212 313581 StaAnalyze.cc:585] analyze timing path end vertex 66231 total 103323 end
I20250620 22:46:03.723251 313581 StaAnalyze.cc:551] analyze timing path end vertex 66241 total 103323 start
I20250620 22:46:03.723268 313581 StaAnalyze.cc:585] analyze timing path end vertex 66241 total 103323 end
I20250620 22:46:03.723307 313581 StaAnalyze.cc:551] analyze timing path end vertex 66251 total 103323 start
I20250620 22:46:03.723322 313581 StaAnalyze.cc:585] analyze timing path end vertex 66251 total 103323 end
I20250620 22:46:03.723347 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q:D
I20250620 22:46:03.723367 313581 StaAnalyze.cc:551] analyze timing path end vertex 66261 total 103323 start
I20250620 22:46:03.723382 313581 StaAnalyze.cc:585] analyze timing path end vertex 66261 total 103323 end
I20250620 22:46:03.723420 313581 StaAnalyze.cc:551] analyze timing path end vertex 66271 total 103323 start
I20250620 22:46:03.723435 313581 StaAnalyze.cc:585] analyze timing path end vertex 66271 total 103323 end
I20250620 22:46:03.723487 313581 StaAnalyze.cc:551] analyze timing path end vertex 66281 total 103323 start
I20250620 22:46:03.723506 313581 StaAnalyze.cc:585] analyze timing path end vertex 66281 total 103323 end
I20250620 22:46:03.723551 313581 StaAnalyze.cc:551] analyze timing path end vertex 66291 total 103323 start
I20250620 22:46:03.723567 313581 StaAnalyze.cc:585] analyze timing path end vertex 66291 total 103323 end
I20250620 22:46:03.723604 313581 StaAnalyze.cc:551] analyze timing path end vertex 66301 total 103323 start
I20250620 22:46:03.723620 313581 StaAnalyze.cc:585] analyze timing path end vertex 66301 total 103323 end
I20250620 22:46:03.723644 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250620 22:46:03.723662 313581 StaAnalyze.cc:551] analyze timing path end vertex 66311 total 103323 start
I20250620 22:46:03.723665 313581 StaAnalyze.cc:585] analyze timing path end vertex 66311 total 103323 end
I20250620 22:46:03.723722 313581 StaAnalyze.cc:551] analyze timing path end vertex 66321 total 103323 start
I20250620 22:46:03.723742 313581 StaAnalyze.cc:585] analyze timing path end vertex 66321 total 103323 end
I20250620 22:46:03.723786 313581 StaAnalyze.cc:551] analyze timing path end vertex 66331 total 103323 start
I20250620 22:46:03.723803 313581 StaAnalyze.cc:585] analyze timing path end vertex 66331 total 103323 end
I20250620 22:46:03.723842 313581 StaAnalyze.cc:551] analyze timing path end vertex 66341 total 103323 start
I20250620 22:46:03.723858 313581 StaAnalyze.cc:585] analyze timing path end vertex 66341 total 103323 end
I20250620 22:46:03.723901 313581 StaAnalyze.cc:551] analyze timing path end vertex 66351 total 103323 start
I20250620 22:46:03.723917 313581 StaAnalyze.cc:585] analyze timing path end vertex 66351 total 103323 end
I20250620 22:46:03.723943 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250620 22:46:03.723977 313581 StaAnalyze.cc:551] analyze timing path end vertex 66361 total 103323 start
I20250620 22:46:03.723985 313581 StaAnalyze.cc:585] analyze timing path end vertex 66361 total 103323 end
I20250620 22:46:03.724018 313581 StaAnalyze.cc:551] analyze timing path end vertex 66371 total 103323 start
I20250620 22:46:03.724033 313581 StaAnalyze.cc:585] analyze timing path end vertex 66371 total 103323 end
I20250620 22:46:03.724074 313581 StaAnalyze.cc:551] analyze timing path end vertex 66381 total 103323 start
I20250620 22:46:03.724090 313581 StaAnalyze.cc:585] analyze timing path end vertex 66381 total 103323 end
I20250620 22:46:03.724128 313581 StaAnalyze.cc:551] analyze timing path end vertex 66391 total 103323 start
I20250620 22:46:03.724144 313581 StaAnalyze.cc:585] analyze timing path end vertex 66391 total 103323 end
I20250620 22:46:03.724181 313581 StaAnalyze.cc:551] analyze timing path end vertex 66401 total 103323 start
I20250620 22:46:03.724197 313581 StaAnalyze.cc:585] analyze timing path end vertex 66401 total 103323 end
I20250620 22:46:03.724221 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250620 22:46:03.724263 313581 StaAnalyze.cc:551] analyze timing path end vertex 66411 total 103323 start
I20250620 22:46:03.724283 313581 StaAnalyze.cc:585] analyze timing path end vertex 66411 total 103323 end
I20250620 22:46:03.724326 313581 StaAnalyze.cc:551] analyze timing path end vertex 66421 total 103323 start
I20250620 22:46:03.724341 313581 StaAnalyze.cc:585] analyze timing path end vertex 66421 total 103323 end
I20250620 22:46:03.724377 313581 StaAnalyze.cc:551] analyze timing path end vertex 66431 total 103323 start
I20250620 22:46:03.724393 313581 StaAnalyze.cc:585] analyze timing path end vertex 66431 total 103323 end
I20250620 22:46:03.724434 313581 StaAnalyze.cc:551] analyze timing path end vertex 66441 total 103323 start
I20250620 22:46:03.724442 313581 StaAnalyze.cc:585] analyze timing path end vertex 66441 total 103323 end
I20250620 22:46:03.724473 313581 StaAnalyze.cc:551] analyze timing path end vertex 66451 total 103323 start
I20250620 22:46:03.724478 313581 StaAnalyze.cc:585] analyze timing path end vertex 66451 total 103323 end
I20250620 22:46:03.724495 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_3:D
I20250620 22:46:03.724511 313581 StaAnalyze.cc:551] analyze timing path end vertex 66461 total 103323 start
I20250620 22:46:03.724515 313581 StaAnalyze.cc:585] analyze timing path end vertex 66461 total 103323 end
I20250620 22:46:03.724548 313581 StaAnalyze.cc:551] analyze timing path end vertex 66471 total 103323 start
I20250620 22:46:03.724563 313581 StaAnalyze.cc:585] analyze timing path end vertex 66471 total 103323 end
I20250620 22:46:03.724603 313581 StaAnalyze.cc:551] analyze timing path end vertex 66481 total 103323 start
I20250620 22:46:03.724620 313581 StaAnalyze.cc:585] analyze timing path end vertex 66481 total 103323 end
I20250620 22:46:03.724661 313581 StaAnalyze.cc:551] analyze timing path end vertex 66491 total 103323 start
I20250620 22:46:03.724678 313581 StaAnalyze.cc:585] analyze timing path end vertex 66491 total 103323 end
I20250620 22:46:03.724714 313581 StaAnalyze.cc:551] analyze timing path end vertex 66501 total 103323 start
I20250620 22:46:03.724730 313581 StaAnalyze.cc:585] analyze timing path end vertex 66501 total 103323 end
I20250620 22:46:03.724784 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250620 22:46:03.724830 313581 StaAnalyze.cc:551] analyze timing path end vertex 66511 total 103323 start
I20250620 22:46:03.724851 313581 StaAnalyze.cc:585] analyze timing path end vertex 66511 total 103323 end
I20250620 22:46:03.724912 313581 StaAnalyze.cc:551] analyze timing path end vertex 66521 total 103323 start
I20250620 22:46:03.724934 313581 StaAnalyze.cc:585] analyze timing path end vertex 66521 total 103323 end
I20250620 22:46:03.724972 313581 StaAnalyze.cc:551] analyze timing path end vertex 66531 total 103323 start
I20250620 22:46:03.724977 313581 StaAnalyze.cc:585] analyze timing path end vertex 66531 total 103323 end
I20250620 22:46:03.725026 313581 StaAnalyze.cc:551] analyze timing path end vertex 66541 total 103323 start
I20250620 22:46:03.725052 313581 StaAnalyze.cc:585] analyze timing path end vertex 66541 total 103323 end
I20250620 22:46:03.725098 313581 StaAnalyze.cc:551] analyze timing path end vertex 66551 total 103323 start
I20250620 22:46:03.725114 313581 StaAnalyze.cc:585] analyze timing path end vertex 66551 total 103323 end
I20250620 22:46:03.725147 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250620 22:46:03.725199 313581 StaAnalyze.cc:551] analyze timing path end vertex 66561 total 103323 start
I20250620 22:46:03.725224 313581 StaAnalyze.cc:585] analyze timing path end vertex 66561 total 103323 end
I20250620 22:46:03.725294 313581 StaAnalyze.cc:551] analyze timing path end vertex 66571 total 103323 start
I20250620 22:46:03.725318 313581 StaAnalyze.cc:585] analyze timing path end vertex 66571 total 103323 end
I20250620 22:46:03.725363 313581 StaAnalyze.cc:551] analyze timing path end vertex 66581 total 103323 start
I20250620 22:46:03.725379 313581 StaAnalyze.cc:585] analyze timing path end vertex 66581 total 103323 end
I20250620 22:46:03.725425 313581 StaAnalyze.cc:551] analyze timing path end vertex 66591 total 103323 start
I20250620 22:46:03.725440 313581 StaAnalyze.cc:585] analyze timing path end vertex 66591 total 103323 end
I20250620 22:46:03.725499 313581 StaAnalyze.cc:551] analyze timing path end vertex 66601 total 103323 start
I20250620 22:46:03.725519 313581 StaAnalyze.cc:585] analyze timing path end vertex 66601 total 103323 end
I20250620 22:46:03.725546 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[16].u_pe_inst.pe_calculation_done_latch_$_DFFE_PN0N__Q:D
I20250620 22:46:03.725566 313581 StaAnalyze.cc:551] analyze timing path end vertex 66611 total 103323 start
I20250620 22:46:03.725569 313581 StaAnalyze.cc:585] analyze timing path end vertex 66611 total 103323 end
I20250620 22:46:03.725603 313581 StaAnalyze.cc:551] analyze timing path end vertex 66621 total 103323 start
I20250620 22:46:03.725625 313581 StaAnalyze.cc:585] analyze timing path end vertex 66621 total 103323 end
I20250620 22:46:03.725667 313581 StaAnalyze.cc:551] analyze timing path end vertex 66631 total 103323 start
I20250620 22:46:03.725683 313581 StaAnalyze.cc:585] analyze timing path end vertex 66631 total 103323 end
I20250620 22:46:03.725726 313581 StaAnalyze.cc:551] analyze timing path end vertex 66641 total 103323 start
I20250620 22:46:03.725742 313581 StaAnalyze.cc:585] analyze timing path end vertex 66641 total 103323 end
I20250620 22:46:03.725781 313581 StaAnalyze.cc:551] analyze timing path end vertex 66651 total 103323 start
I20250620 22:46:03.725798 313581 StaAnalyze.cc:585] analyze timing path end vertex 66651 total 103323 end
I20250620 22:46:03.725828 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[18].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D
I20250620 22:46:03.725873 313581 StaAnalyze.cc:551] analyze timing path end vertex 66661 total 103323 start
I20250620 22:46:03.725883 313581 StaAnalyze.cc:585] analyze timing path end vertex 66661 total 103323 end
I20250620 22:46:03.725919 313581 StaAnalyze.cc:551] analyze timing path end vertex 66671 total 103323 start
I20250620 22:46:03.725935 313581 StaAnalyze.cc:585] analyze timing path end vertex 66671 total 103323 end
I20250620 22:46:03.725975 313581 StaAnalyze.cc:551] analyze timing path end vertex 66681 total 103323 start
I20250620 22:46:03.725991 313581 StaAnalyze.cc:585] analyze timing path end vertex 66681 total 103323 end
I20250620 22:46:03.726033 313581 StaAnalyze.cc:551] analyze timing path end vertex 66691 total 103323 start
I20250620 22:46:03.726053 313581 StaAnalyze.cc:585] analyze timing path end vertex 66691 total 103323 end
I20250620 22:46:03.726119 313581 StaAnalyze.cc:551] analyze timing path end vertex 66701 total 103323 start
I20250620 22:46:03.726140 313581 StaAnalyze.cc:585] analyze timing path end vertex 66701 total 103323 end
I20250620 22:46:03.726168 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[1].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250620 22:46:03.726199 313581 StaAnalyze.cc:551] analyze timing path end vertex 66711 total 103323 start
I20250620 22:46:03.726207 313581 StaAnalyze.cc:585] analyze timing path end vertex 66711 total 103323 end
I20250620 22:46:03.726243 313581 StaAnalyze.cc:551] analyze timing path end vertex 66721 total 103323 start
I20250620 22:46:03.726258 313581 StaAnalyze.cc:585] analyze timing path end vertex 66721 total 103323 end
I20250620 22:46:03.726298 313581 StaAnalyze.cc:551] analyze timing path end vertex 66731 total 103323 start
I20250620 22:46:03.726315 313581 StaAnalyze.cc:585] analyze timing path end vertex 66731 total 103323 end
I20250620 22:46:03.726354 313581 StaAnalyze.cc:551] analyze timing path end vertex 66741 total 103323 start
I20250620 22:46:03.726370 313581 StaAnalyze.cc:585] analyze timing path end vertex 66741 total 103323 end
I20250620 22:46:03.726416 313581 StaAnalyze.cc:551] analyze timing path end vertex 66751 total 103323 start
I20250620 22:46:03.726433 313581 StaAnalyze.cc:585] analyze timing path end vertex 66751 total 103323 end
I20250620 22:46:03.726481 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250620 22:46:03.726524 313581 StaAnalyze.cc:551] analyze timing path end vertex 66761 total 103323 start
I20250620 22:46:03.726532 313581 StaAnalyze.cc:585] analyze timing path end vertex 66761 total 103323 end
I20250620 22:46:03.726568 313581 StaAnalyze.cc:551] analyze timing path end vertex 66771 total 103323 start
I20250620 22:46:03.726584 313581 StaAnalyze.cc:585] analyze timing path end vertex 66771 total 103323 end
I20250620 22:46:03.726621 313581 StaAnalyze.cc:551] analyze timing path end vertex 66781 total 103323 start
I20250620 22:46:03.726637 313581 StaAnalyze.cc:585] analyze timing path end vertex 66781 total 103323 end
I20250620 22:46:03.726718 313581 StaAnalyze.cc:551] analyze timing path end vertex 66791 total 103323 start
I20250620 22:46:03.726739 313581 StaAnalyze.cc:585] analyze timing path end vertex 66791 total 103323 end
I20250620 22:46:03.726781 313581 StaAnalyze.cc:551] analyze timing path end vertex 66801 total 103323 start
I20250620 22:46:03.726797 313581 StaAnalyze.cc:585] analyze timing path end vertex 66801 total 103323 end
I20250620 22:46:03.726822 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250620 22:46:03.726841 313581 StaAnalyze.cc:551] analyze timing path end vertex 66811 total 103323 start
I20250620 22:46:03.726857 313581 StaAnalyze.cc:585] analyze timing path end vertex 66811 total 103323 end
I20250620 22:46:03.726898 313581 StaAnalyze.cc:551] analyze timing path end vertex 66821 total 103323 start
I20250620 22:46:03.726914 313581 StaAnalyze.cc:585] analyze timing path end vertex 66821 total 103323 end
I20250620 22:46:03.726959 313581 StaAnalyze.cc:551] analyze timing path end vertex 66831 total 103323 start
I20250620 22:46:03.726976 313581 StaAnalyze.cc:585] analyze timing path end vertex 66831 total 103323 end
I20250620 22:46:03.727013 313581 StaAnalyze.cc:551] analyze timing path end vertex 66841 total 103323 start
I20250620 22:46:03.727030 313581 StaAnalyze.cc:585] analyze timing path end vertex 66841 total 103323 end
I20250620 22:46:03.727087 313581 StaAnalyze.cc:551] analyze timing path end vertex 66851 total 103323 start
I20250620 22:46:03.727109 313581 StaAnalyze.cc:585] analyze timing path end vertex 66851 total 103323 end
I20250620 22:46:03.727137 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[20].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_5:D
I20250620 22:46:03.727157 313581 StaAnalyze.cc:551] analyze timing path end vertex 66861 total 103323 start
I20250620 22:46:03.727173 313581 StaAnalyze.cc:585] analyze timing path end vertex 66861 total 103323 end
I20250620 22:46:03.727211 313581 StaAnalyze.cc:551] analyze timing path end vertex 66871 total 103323 start
