[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:34.052946 254971 StaAnalyze.cc:551] analyze timing path end vertex 28611 total 44781 start
I20250620 20:27:34.052951 254971 StaAnalyze.cc:585] analyze timing path end vertex 28611 total 44781 end
I20250620 20:27:34.053053 254971 StaAnalyze.cc:551] analyze timing path end vertex 28621 total 44781 start
I20250620 20:27:34.053062 254971 StaAnalyze.cc:585] analyze timing path end vertex 28621 total 44781 end
I20250620 20:27:34.053110 254971 StaAnalyze.cc:551] analyze timing path end vertex 28631 total 44781 start
I20250620 20:27:34.053146 254971 StaAnalyze.cc:585] analyze timing path end vertex 28631 total 44781 end
I20250620 20:27:34.053212 254971 StaAnalyze.cc:551] analyze timing path end vertex 28641 total 44781 start
I20250620 20:27:34.053233 254971 StaAnalyze.cc:585] analyze timing path end vertex 28641 total 44781 end
I20250620 20:27:34.053260 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:D
I20250620 20:27:34.053297 254971 StaAnalyze.cc:551] analyze timing path end vertex 28651 total 44781 start
I20250620 20:27:34.053316 254971 StaAnalyze.cc:585] analyze timing path end vertex 28651 total 44781 end
I20250620 20:27:34.053375 254971 StaAnalyze.cc:551] analyze timing path end vertex 28661 total 44781 start
I20250620 20:27:34.053395 254971 StaAnalyze.cc:585] analyze timing path end vertex 28661 total 44781 end
I20250620 20:27:34.053453 254971 StaAnalyze.cc:551] analyze timing path end vertex 28671 total 44781 start
I20250620 20:27:34.053472 254971 StaAnalyze.cc:585] analyze timing path end vertex 28671 total 44781 end
I20250620 20:27:34.053532 254971 StaAnalyze.cc:551] analyze timing path end vertex 28681 total 44781 start
I20250620 20:27:34.053551 254971 StaAnalyze.cc:585] analyze timing path end vertex 28681 total 44781 end
I20250620 20:27:34.053606 254971 StaAnalyze.cc:551] analyze timing path end vertex 28691 total 44781 start
I20250620 20:27:34.053627 254971 StaAnalyze.cc:585] analyze timing path end vertex 28691 total 44781 end
I20250620 20:27:34.053648 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:D
I20250620 20:27:34.053717 254971 StaAnalyze.cc:551] analyze timing path end vertex 28701 total 44781 start
I20250620 20:27:34.053728 254971 StaAnalyze.cc:585] analyze timing path end vertex 28701 total 44781 end
I20250620 20:27:34.053764 254971 StaAnalyze.cc:551] analyze timing path end vertex 28711 total 44781 start
I20250620 20:27:34.053782 254971 StaAnalyze.cc:585] analyze timing path end vertex 28711 total 44781 end
I20250620 20:27:34.053831 254971 StaAnalyze.cc:551] analyze timing path end vertex 28721 total 44781 start
I20250620 20:27:34.053855 254971 StaAnalyze.cc:585] analyze timing path end vertex 28721 total 44781 end
I20250620 20:27:34.053901 254971 StaAnalyze.cc:551] analyze timing path end vertex 28731 total 44781 start
I20250620 20:27:34.053907 254971 StaAnalyze.cc:585] analyze timing path end vertex 28731 total 44781 end
I20250620 20:27:34.053967 254971 StaAnalyze.cc:551] analyze timing path end vertex 28741 total 44781 start
I20250620 20:27:34.053992 254971 StaAnalyze.cc:585] analyze timing path end vertex 28741 total 44781 end
I20250620 20:27:34.054011 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D
I20250620 20:27:34.054116 254971 StaAnalyze.cc:551] analyze timing path end vertex 28751 total 44781 start
I20250620 20:27:34.054143 254971 StaAnalyze.cc:585] analyze timing path end vertex 28751 total 44781 end
I20250620 20:27:34.054224 254971 StaAnalyze.cc:551] analyze timing path end vertex 28761 total 44781 start
I20250620 20:27:34.054237 254971 StaAnalyze.cc:585] analyze timing path end vertex 28761 total 44781 end
I20250620 20:27:34.054361 254971 StaAnalyze.cc:551] analyze timing path end vertex 28771 total 44781 start
I20250620 20:27:34.054389 254971 StaAnalyze.cc:585] analyze timing path end vertex 28771 total 44781 end
I20250620 20:27:34.054450 254971 StaAnalyze.cc:551] analyze timing path end vertex 28781 total 44781 start
I20250620 20:27:34.054456 254971 StaAnalyze.cc:585] analyze timing path end vertex 28781 total 44781 end
I20250620 20:27:34.054554 254971 StaAnalyze.cc:551] analyze timing path end vertex 28791 total 44781 start
I20250620 20:27:34.054595 254971 StaAnalyze.cc:585] analyze timing path end vertex 28791 total 44781 end
I20250620 20:27:34.054713 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250620 20:27:34.054795 254971 StaAnalyze.cc:551] analyze timing path end vertex 28801 total 44781 start
I20250620 20:27:34.054824 254971 StaAnalyze.cc:585] analyze timing path end vertex 28801 total 44781 end
I20250620 20:27:34.054965 254971 StaAnalyze.cc:551] analyze timing path end vertex 28811 total 44781 start
I20250620 20:27:34.054991 254971 StaAnalyze.cc:585] analyze timing path end vertex 28811 total 44781 end
I20250620 20:27:34.055076 254971 StaAnalyze.cc:551] analyze timing path end vertex 28821 total 44781 start
I20250620 20:27:34.055099 254971 StaAnalyze.cc:585] analyze timing path end vertex 28821 total 44781 end
I20250620 20:27:34.055284 254971 StaAnalyze.cc:551] analyze timing path end vertex 28831 total 44781 start
I20250620 20:27:34.055310 254971 StaAnalyze.cc:585] analyze timing path end vertex 28831 total 44781 end
I20250620 20:27:34.055362 254971 StaAnalyze.cc:551] analyze timing path end vertex 28841 total 44781 start
I20250620 20:27:34.055384 254971 StaAnalyze.cc:585] analyze timing path end vertex 28841 total 44781 end
I20250620 20:27:34.055410 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D
I20250620 20:27:34.055454 254971 StaAnalyze.cc:551] analyze timing path end vertex 28851 total 44781 start
I20250620 20:27:34.055478 254971 StaAnalyze.cc:585] analyze timing path end vertex 28851 total 44781 end
I20250620 20:27:34.055518 254971 StaAnalyze.cc:551] analyze timing path end vertex 28861 total 44781 start
I20250620 20:27:34.055523 254971 StaAnalyze.cc:585] analyze timing path end vertex 28861 total 44781 end
I20250620 20:27:34.055562 254971 StaAnalyze.cc:551] analyze timing path end vertex 28871 total 44781 start
I20250620 20:27:34.055580 254971 StaAnalyze.cc:585] analyze timing path end vertex 28871 total 44781 end
I20250620 20:27:34.055625 254971 StaAnalyze.cc:551] analyze timing path end vertex 28881 total 44781 start
I20250620 20:27:34.055642 254971 StaAnalyze.cc:585] analyze timing path end vertex 28881 total 44781 end
I20250620 20:27:34.055685 254971 StaAnalyze.cc:551] analyze timing path end vertex 28891 total 44781 start
I20250620 20:27:34.055702 254971 StaAnalyze.cc:585] analyze timing path end vertex 28891 total 44781 end
I20250620 20:27:34.055724 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D
I20250620 20:27:34.055750 254971 StaAnalyze.cc:551] analyze timing path end vertex 28901 total 44781 start
I20250620 20:27:34.055755 254971 StaAnalyze.cc:585] analyze timing path end vertex 28901 total 44781 end
I20250620 20:27:34.055788 254971 StaAnalyze.cc:551] analyze timing path end vertex 28911 total 44781 start
I20250620 20:27:34.055805 254971 StaAnalyze.cc:585] analyze timing path end vertex 28911 total 44781 end
I20250620 20:27:34.055899 254971 StaAnalyze.cc:551] analyze timing path end vertex 28921 total 44781 start
I20250620 20:27:34.055924 254971 StaAnalyze.cc:585] analyze timing path end vertex 28921 total 44781 end
I20250620 20:27:34.055976 254971 StaAnalyze.cc:551] analyze timing path end vertex 28931 total 44781 start
I20250620 20:27:34.055998 254971 StaAnalyze.cc:585] analyze timing path end vertex 28931 total 44781 end
I20250620 20:27:34.056046 254971 StaAnalyze.cc:551] analyze timing path end vertex 28941 total 44781 start
I20250620 20:27:34.056049 254971 StaAnalyze.cc:585] analyze timing path end vertex 28941 total 44781 end
I20250620 20:27:34.056062 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D
I20250620 20:27:34.056089 254971 StaAnalyze.cc:551] analyze timing path end vertex 28951 total 44781 start
I20250620 20:27:34.056093 254971 StaAnalyze.cc:585] analyze timing path end vertex 28951 total 44781 end
I20250620 20:27:34.056129 254971 StaAnalyze.cc:551] analyze timing path end vertex 28961 total 44781 start
I20250620 20:27:34.056145 254971 StaAnalyze.cc:585] analyze timing path end vertex 28961 total 44781 end
I20250620 20:27:34.056190 254971 StaAnalyze.cc:551] analyze timing path end vertex 28971 total 44781 start
I20250620 20:27:34.056206 254971 StaAnalyze.cc:585] analyze timing path end vertex 28971 total 44781 end
I20250620 20:27:34.056249 254971 StaAnalyze.cc:551] analyze timing path end vertex 28981 total 44781 start
I20250620 20:27:34.056254 254971 StaAnalyze.cc:585] analyze timing path end vertex 28981 total 44781 end
I20250620 20:27:34.056293 254971 StaAnalyze.cc:551] analyze timing path end vertex 28991 total 44781 start
I20250620 20:27:34.056310 254971 StaAnalyze.cc:585] analyze timing path end vertex 28991 total 44781 end
I20250620 20:27:34.056332 254971 StaAnalyze.cc:303] add path data num 2 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.result_valid_reg_$_DFF_PN0__Q:D
I20250620 20:27:34.056365 254971 StaAnalyze.cc:551] analyze timing path end vertex 29001 total 44781 start
I20250620 20:27:34.056398 254971 StaAnalyze.cc:585] analyze timing path end vertex 29001 total 44781 end
I20250620 20:27:34.056499 254971 StaAnalyze.cc:551] analyze timing path end vertex 29011 total 44781 start
I20250620 20:27:34.056519 254971 StaAnalyze.cc:585] analyze timing path end vertex 29011 total 44781 end
I20250620 20:27:34.056577 254971 StaAnalyze.cc:551] analyze timing path end vertex 29021 total 44781 start
I20250620 20:27:34.056602 254971 StaAnalyze.cc:585] analyze timing path end vertex 29021 total 44781 end
I20250620 20:27:34.056648 254971 StaAnalyze.cc:551] analyze timing path end vertex 29031 total 44781 start
I20250620 20:27:34.056663 254971 StaAnalyze.cc:585] analyze timing path end vertex 29031 total 44781 end
I20250620 20:27:34.056705 254971 StaAnalyze.cc:551] analyze timing path end vertex 29041 total 44781 start
I20250620 20:27:34.056723 254971 StaAnalyze.cc:585] analyze timing path end vertex 29041 total 44781 end
I20250620 20:27:34.056742 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250620 20:27:34.056771 254971 StaAnalyze.cc:551] analyze timing path end vertex 29051 total 44781 start
I20250620 20:27:34.056787 254971 StaAnalyze.cc:585] analyze timing path end vertex 29051 total 44781 end
I20250620 20:27:34.056828 254971 StaAnalyze.cc:551] analyze timing path end vertex 29061 total 44781 start
I20250620 20:27:34.056849 254971 StaAnalyze.cc:585] analyze timing path end vertex 29061 total 44781 end
I20250620 20:27:34.056891 254971 StaAnalyze.cc:551] analyze timing path end vertex 29071 total 44781 start
I20250620 20:27:34.056897 254971 StaAnalyze.cc:585] analyze timing path end vertex 29071 total 44781 end
I20250620 20:27:34.056931 254971 StaAnalyze.cc:551] analyze timing path end vertex 29081 total 44781 start
I20250620 20:27:34.056947 254971 StaAnalyze.cc:585] analyze timing path end vertex 29081 total 44781 end
I20250620 20:27:34.056989 254971 StaAnalyze.cc:551] analyze timing path end vertex 29091 total 44781 start
I20250620 20:27:34.056994 254971 StaAnalyze.cc:585] analyze timing path end vertex 29091 total 44781 end
I20250620 20:27:34.057008 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250620 20:27:34.057034 254971 StaAnalyze.cc:551] analyze timing path end vertex 29101 total 44781 start
I20250620 20:27:34.057039 254971 StaAnalyze.cc:585] analyze timing path end vertex 29101 total 44781 end
I20250620 20:27:34.057104 254971 StaAnalyze.cc:551] analyze timing path end vertex 29111 total 44781 start
I20250620 20:27:34.057125 254971 StaAnalyze.cc:585] analyze timing path end vertex 29111 total 44781 end
I20250620 20:27:34.057165 254971 StaAnalyze.cc:551] analyze timing path end vertex 29121 total 44781 start
I20250620 20:27:34.057171 254971 StaAnalyze.cc:585] analyze timing path end vertex 29121 total 44781 end
I20250620 20:27:34.057206 254971 StaAnalyze.cc:551] analyze timing path end vertex 29131 total 44781 start
I20250620 20:27:34.057222 254971 StaAnalyze.cc:585] analyze timing path end vertex 29131 total 44781 end
I20250620 20:27:34.057268 254971 StaAnalyze.cc:551] analyze timing path end vertex 29141 total 44781 start
I20250620 20:27:34.057286 254971 StaAnalyze.cc:585] analyze timing path end vertex 29141 total 44781 end
I20250620 20:27:34.057303 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q_3:D
I20250620 20:27:34.057330 254971 StaAnalyze.cc:551] analyze timing path end vertex 29151 total 44781 start
I20250620 20:27:34.057346 254971 StaAnalyze.cc:585] analyze timing path end vertex 29151 total 44781 end
I20250620 20:27:34.057392 254971 StaAnalyze.cc:551] analyze timing path end vertex 29161 total 44781 start
I20250620 20:27:34.057415 254971 StaAnalyze.cc:585] analyze timing path end vertex 29161 total 44781 end
I20250620 20:27:34.057479 254971 StaAnalyze.cc:551] analyze timing path end vertex 29171 total 44781 start
I20250620 20:27:34.057502 254971 StaAnalyze.cc:585] analyze timing path end vertex 29171 total 44781 end
I20250620 20:27:34.057576 254971 StaAnalyze.cc:551] analyze timing path end vertex 29181 total 44781 start
I20250620 20:27:34.057602 254971 StaAnalyze.cc:585] analyze timing path end vertex 29181 total 44781 end
I20250620 20:27:34.057655 254971 StaAnalyze.cc:551] analyze timing path end vertex 29191 total 44781 start
I20250620 20:27:34.057678 254971 StaAnalyze.cc:585] analyze timing path end vertex 29191 total 44781 end
I20250620 20:27:34.057701 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_17:D
I20250620 20:27:34.057771 254971 StaAnalyze.cc:551] analyze timing path end vertex 29201 total 44781 start
I20250620 20:27:34.057798 254971 StaAnalyze.cc:585] analyze timing path end vertex 29201 total 44781 end
I20250620 20:27:34.057844 254971 StaAnalyze.cc:551] analyze timing path end vertex 29211 total 44781 start
I20250620 20:27:34.057861 254971 StaAnalyze.cc:585] analyze timing path end vertex 29211 total 44781 end
I20250620 20:27:34.057932 254971 StaAnalyze.cc:551] analyze timing path end vertex 29221 total 44781 start
I20250620 20:27:34.057955 254971 StaAnalyze.cc:585] analyze timing path end vertex 29221 total 44781 end
I20250620 20:27:34.057997 254971 StaAnalyze.cc:551] analyze timing path end vertex 29231 total 44781 start
I20250620 20:27:34.058002 254971 StaAnalyze.cc:585] analyze timing path end vertex 29231 total 44781 end
I20250620 20:27:34.058043 254971 StaAnalyze.cc:551] analyze timing path end vertex 29241 total 44781 start
I20250620 20:27:34.058058 254971 StaAnalyze.cc:585] analyze timing path end vertex 29241 total 44781 end
I20250620 20:27:34.058079 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_10:D
I20250620 20:27:34.058113 254971 StaAnalyze.cc:551] analyze timing path end vertex 29251 total 44781 start
I20250620 20:27:34.058126 254971 StaAnalyze.cc:585] analyze timing path end vertex 29251 total 44781 end
I20250620 20:27:34.058176 254971 StaAnalyze.cc:551] analyze timing path end vertex 29261 total 44781 start
I20250620 20:27:34.058197 254971 StaAnalyze.cc:585] analyze timing path end vertex 29261 total 44781 end
I20250620 20:27:34.058240 254971 StaAnalyze.cc:551] analyze timing path end vertex 29271 total 44781 start
I20250620 20:27:34.058257 254971 StaAnalyze.cc:585] analyze timing path end vertex 29271 total 44781 end
I20250620 20:27:34.058303 254971 StaAnalyze.cc:551] analyze timing path end vertex 29281 total 44781 start
I20250620 20:27:34.058308 254971 StaAnalyze.cc:585] analyze timing path end vertex 29281 total 44781 end
I20250620 20:27:34.058341 254971 StaAnalyze.cc:551] analyze timing path end vertex 29291 total 44781 start
I20250620 20:27:34.058346 254971 StaAnalyze.cc:585] analyze timing path end vertex 29291 total 44781 end
I20250620 20:27:34.058357 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_3:D
I20250620 20:27:34.058429 254971 StaAnalyze.cc:551] analyze timing path end vertex 29301 total 44781 start
I20250620 20:27:34.058450 254971 StaAnalyze.cc:585] analyze timing path end vertex 29301 total 44781 end
I20250620 20:27:34.058492 254971 StaAnalyze.cc:551] analyze timing path end vertex 29311 total 44781 start
I20250620 20:27:34.058497 254971 StaAnalyze.cc:585] analyze timing path end vertex 29311 total 44781 end
I20250620 20:27:34.058532 254971 StaAnalyze.cc:551] analyze timing path end vertex 29321 total 44781 start
I20250620 20:27:34.058548 254971 StaAnalyze.cc:585] analyze timing path end vertex 29321 total 44781 end
I20250620 20:27:34.058593 254971 StaAnalyze.cc:551] analyze timing path end vertex 29331 total 44781 start
I20250620 20:27:34.058609 254971 StaAnalyze.cc:585] analyze timing path end vertex 29331 total 44781 end
I20250620 20:27:34.058650 254971 StaAnalyze.cc:551] analyze timing path end vertex 29341 total 44781 start
I20250620 20:27:34.058665 254971 StaAnalyze.cc:585] analyze timing path end vertex 29341 total 44781 end
I20250620 20:27:34.058686 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250620 20:27:34.058712 254971 StaAnalyze.cc:551] analyze timing path end vertex 29351 total 44781 start
I20250620 20:27:34.058717 254971 StaAnalyze.cc:585] analyze timing path end vertex 29351 total 44781 end
I20250620 20:27:34.058753 254971 StaAnalyze.cc:551] analyze timing path end vertex 29361 total 44781 start
I20250620 20:27:34.058769 254971 StaAnalyze.cc:585] analyze timing path end vertex 29361 total 44781 end
I20250620 20:27:34.058811 254971 StaAnalyze.cc:551] analyze timing path end vertex 29371 total 44781 start
I20250620 20:27:34.058816 254971 StaAnalyze.cc:585] analyze timing path end vertex 29371 total 44781 end
I20250620 20:27:34.058851 254971 StaAnalyze.cc:551] analyze timing path end vertex 29381 total 44781 start
I20250620 20:27:34.058856 254971 StaAnalyze.cc:585] analyze timing path end vertex 29381 total 44781 end
I20250620 20:27:34.058920 254971 StaAnalyze.cc:551] analyze timing path end vertex 29391 total 44781 start
I20250620 20:27:34.058941 254971 StaAnalyze.cc:585] analyze timing path end vertex 29391 total 44781 end
I20250620 20:27:34.058960 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250620 20:27:34.058990 254971 StaAnalyze.cc:551] analyze timing path end vertex 29401 total 44781 start
I20250620 20:27:34.058996 254971 StaAnalyze.cc:585] analyze timing path end vertex 29401 total 44781 end
I20250620 20:27:34.059056 254971 StaAnalyze.cc:551] analyze timing path end vertex 29411 total 44781 start
I20250620 20:27:34.059078 254971 StaAnalyze.cc:585] analyze timing path end vertex 29411 total 44781 end
I20250620 20:27:34.059123 254971 StaAnalyze.cc:551] analyze timing path end vertex 29421 total 44781 start
I20250620 20:27:34.059127 254971 StaAnalyze.cc:585] analyze timing path end vertex 29421 total 44781 end
I20250620 20:27:34.059161 254971 StaAnalyze.cc:551] analyze timing path end vertex 29431 total 44781 start
I20250620 20:27:34.059177 254971 StaAnalyze.cc:585] analyze timing path end vertex 29431 total 44781 end
I20250620 20:27:34.059217 254971 StaAnalyze.cc:551] analyze timing path end vertex 29441 total 44781 start
I20250620 20:27:34.059234 254971 StaAnalyze.cc:585] analyze timing path end vertex 29441 total 44781 end
I20250620 20:27:34.059255 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250620 20:27:34.059283 254971 StaAnalyze.cc:551] analyze timing path end vertex 29451 total 44781 start
I20250620 20:27:34.059286 254971 StaAnalyze.cc:585] analyze timing path end vertex 29451 total 44781 end
I20250620 20:27:34.059324 254971 StaAnalyze.cc:551] analyze timing path end vertex 29461 total 44781 start
I20250620 20:27:34.059340 254971 StaAnalyze.cc:585] analyze timing path end vertex 29461 total 44781 end
I20250620 20:27:34.059381 254971 StaAnalyze.cc:551] analyze timing path end vertex 29471 total 44781 start
I20250620 20:27:34.059384 254971 StaAnalyze.cc:585] analyze timing path end vertex 29471 total 44781 end
I20250620 20:27:34.059422 254971 StaAnalyze.cc:551] analyze timing path end vertex 29481 total 44781 start
I20250620 20:27:34.059438 254971 StaAnalyze.cc:585] analyze timing path end vertex 29481 total 44781 end
I20250620 20:27:34.059513 254971 StaAnalyze.cc:551] analyze timing path end vertex 29491 total 44781 start
I20250620 20:27:34.059535 254971 StaAnalyze.cc:585] analyze timing path end vertex 29491 total 44781 end
I20250620 20:27:34.059551 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250620 20:27:34.059578 254971 StaAnalyze.cc:551] analyze timing path end vertex 29501 total 44781 start
I20250620 20:27:34.059582 254971 StaAnalyze.cc:585] analyze timing path end vertex 29501 total 44781 end
I20250620 20:27:34.059617 254971 StaAnalyze.cc:551] analyze timing path end vertex 29511 total 44781 start
I20250620 20:27:34.059633 254971 StaAnalyze.cc:585] analyze timing path end vertex 29511 total 44781 end
I20250620 20:27:34.059674 254971 StaAnalyze.cc:551] analyze timing path end vertex 29521 total 44781 start
I20250620 20:27:34.059689 254971 StaAnalyze.cc:585] analyze timing path end vertex 29521 total 44781 end
I20250620 20:27:34.059736 254971 StaAnalyze.cc:551] analyze timing path end vertex 29531 total 44781 start
I20250620 20:27:34.059753 254971 StaAnalyze.cc:585] analyze timing path end vertex 29531 total 44781 end
I20250620 20:27:34.059819 254971 StaAnalyze.cc:551] analyze timing path end vertex 29541 total 44781 start
I20250620 20:27:34.059846 254971 StaAnalyze.cc:585] analyze timing path end vertex 29541 total 44781 end
I20250620 20:27:34.059875 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250620 20:27:34.059901 254971 StaAnalyze.cc:551] analyze timing path end vertex 29551 total 44781 start
I20250620 20:27:34.059906 254971 StaAnalyze.cc:585] analyze timing path end vertex 29551 total 44781 end
I20250620 20:27:34.059938 254971 StaAnalyze.cc:551] analyze timing path end vertex 29561 total 44781 start
I20250620 20:27:34.059955 254971 StaAnalyze.cc:585] analyze timing path end vertex 29561 total 44781 end
I20250620 20:27:34.060000 254971 StaAnalyze.cc:551] analyze timing path end vertex 29571 total 44781 start
I20250620 20:27:34.060019 254971 StaAnalyze.cc:585] analyze timing path end vertex 29571 total 44781 end
I20250620 20:27:34.060062 254971 StaAnalyze.cc:551] analyze timing path end vertex 29581 total 44781 start
I20250620 20:27:34.060078 254971 StaAnalyze.cc:585] analyze timing path end vertex 29581 total 44781 end
I20250620 20:27:34.060153 254971 StaAnalyze.cc:551] analyze timing path end vertex 29591 total 44781 start
I20250620 20:27:34.060176 254971 StaAnalyze.cc:585] analyze timing path end vertex 29591 total 44781 end
I20250620 20:27:34.060195 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250620 20:27:34.060222 254971 StaAnalyze.cc:551] analyze timing path end vertex 29601 total 44781 start
I20250620 20:27:34.060226 254971 StaAnalyze.cc:585] analyze timing path end vertex 29601 total 44781 end
I20250620 20:27:34.060262 254971 StaAnalyze.cc:551] analyze timing path end vertex 29611 total 44781 start
I20250620 20:27:34.060278 254971 StaAnalyze.cc:585] analyze timing path end vertex 29611 total 44781 end
I20250620 20:27:34.060319 254971 StaAnalyze.cc:551] analyze timing path end vertex 29621 total 44781 start
I20250620 20:27:34.060324 254971 StaAnalyze.cc:585] analyze timing path end vertex 29621 total 44781 end
I20250620 20:27:34.060362 254971 StaAnalyze.cc:551] analyze timing path end vertex 29631 total 44781 start
I20250620 20:27:34.060377 254971 StaAnalyze.cc:585] analyze timing path end vertex 29631 total 44781 end
I20250620 20:27:34.060441 254971 StaAnalyze.cc:551] analyze timing path end vertex 29641 total 44781 start
I20250620 20:27:34.060446 254971 StaAnalyze.cc:585] analyze timing path end vertex 29641 total 44781 end
I20250620 20:27:34.060459 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250620 20:27:34.060483 254971 StaAnalyze.cc:551] analyze timing path end vertex 29651 total 44781 start
I20250620 20:27:34.060487 254971 StaAnalyze.cc:585] analyze timing path end vertex 29651 total 44781 end
I20250620 20:27:34.060537 254971 StaAnalyze.cc:551] analyze timing path end vertex 29661 total 44781 start
I20250620 20:27:34.060559 254971 StaAnalyze.cc:585] analyze timing path end vertex 29661 total 44781 end
I20250620 20:27:34.060600 254971 StaAnalyze.cc:551] analyze timing path end vertex 29671 total 44781 start
I20250620 20:27:34.060617 254971 StaAnalyze.cc:585] analyze timing path end vertex 29671 total 44781 end
I20250620 20:27:34.060693 254971 StaAnalyze.cc:551] analyze timing path end vertex 29681 total 44781 start
I20250620 20:27:34.060714 254971 StaAnalyze.cc:585] analyze timing path end vertex 29681 total 44781 end
I20250620 20:27:34.060756 254971 StaAnalyze.cc:551] analyze timing path end vertex 29691 total 44781 start
I20250620 20:27:34.060761 254971 StaAnalyze.cc:585] analyze timing path end vertex 29691 total 44781 end
I20250620 20:27:34.060774 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250620 20:27:34.060815 254971 StaAnalyze.cc:551] analyze timing path end vertex 29701 total 44781 start
I20250620 20:27:34.060823 254971 StaAnalyze.cc:585] analyze timing path end vertex 29701 total 44781 end
I20250620 20:27:34.060860 254971 StaAnalyze.cc:551] analyze timing path end vertex 29711 total 44781 start
I20250620 20:27:34.060875 254971 StaAnalyze.cc:585] analyze timing path end vertex 29711 total 44781 end
